Caption,Url,Username
Panic abstract,D:/Dunia Perkuliahan/Semester 7/regular/prognet/tubes/tiktokBeta4/src/images/4706201.jpg,John Doe
caption2,D:/Dunia Perkuliahan/Semester 7/regular/prognet/tubes/tiktokBeta4/src/images/5171295.jpg,username2
caption3,D:/Dunia Perkuliahan/Semester 7/regular/prognet/tubes/tiktokBeta4/src/images/5242220.jpg,username3
asdfasdfas,D:\Assets\erik-lucatero-d2MSDujJl2g-unsplash.jpg,asd
apaan ni,D:/Dunia Perkuliahan/Semester 7/regular/prognet/tubes/tiktokBeta4/NarutoCoverTankobon1.jpg,asd
adfsdfsdfsdf,D:\Assets\learn-coding-remove back.png,asd
Naruto ni boz,D:/Dunia Perkuliahan/Semester 7/regular/prognet/tubes/tiktokBeta4/Naruto_Uzumaki.png,melki
ini one piece gess,D:/Dunia Perkuliahan/Semester 7/regular/prognet/tubes/tiktokBeta4/9f609a7c-bcb1-488e-938c-6df8576dea06.jpg,tata
Hakiii,D:/Dunia Perkuliahan/Semester 7/regular/prognet/tubes/tiktokBeta4/10-fakta-anime-one-piece-yang-tak-kalia-8c91f6.jpg,asd
"ini jujutsu","D:/Dunia Perkuliahan/Semester 7/regular/prognet/tubes/tiktokBeta4/[email]","asd"
"ini gambar baru","D:/Dunia Perkuliahan/Semester 7/regular/prognet/tubes/tiktokBeta4/yuji-megumi-and-nobara.png","melki"
"ini back","D:\Assets\background.png","melki"
"punya agus","D:/Dunia Perkuliahan/Semester 7/regular/prognet/tubes/tiktokBeta4/Screenshot-224.png","agus"
